Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       71    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1444(IPv4Network)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1459(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1558(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(IPv6Network)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2158(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        3    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
      893    0.001    0.000    0.001    0.000 l2.py:100(i2h)
      893    0.002    0.000    0.018    0.000 l2.py:111(i2m)
        1    0.000    0.000    0.000    0.000 l2.py:114(ARPSourceMACField)
        1    0.000    0.000    0.000    0.000 l2.py:115(__init__)
        1    0.000    0.000    0.000    0.000 l2.py:136(Ether)
     3571    0.001    0.000    0.001    0.000 l2.py:150(dispatch_hook)
        1    0.000    0.000    0.000    0.000 l2.py:158(Dot3)
        1    0.000    0.000    0.000    0.000 l2.py:180(LLC)
        1    0.000    0.000    0.000    0.000 l2.py:190(CookedLinux)
        1    0.000    0.000    0.000    0.000 l2.py:201(SNAP)
        1    0.000    0.000    0.000    0.000 l2.py:209(Dot1Q)
        1    0.000    0.000    0.000    0.000 l2.py:241(STP)
        1    0.000    0.000    0.000    0.000 l2.py:259(EAPOL)
        1    0.000    0.000    0.000    0.000 l2.py:28(Neighbor)
        1    0.000    0.000    0.000    0.000 l2.py:286(EAP)
        1    0.000    0.000    0.000    0.000 l2.py:29(__init__)
        8    0.000    0.000    0.000    0.000 l2.py:32(register_l3)
        1    0.000    0.000    0.000    0.000 l2.py:320(ARP)
        1    0.000    0.000    0.000    0.000 l2.py:357(GRErouting)
        1    0.000    0.000    0.000    0.000 l2.py:366(GRE)
        1    0.000    0.000    0.000    0.000 l2.py:454(ARPingResult)
        1    0.000    0.000    0.000    0.000 l2.py:502(ARP_am)
        1    0.000    0.000    0.027    0.027 l2.py:8(<module>)
        1    0.000    0.000    0.000    0.000 l2.py:84(DestMACField)
        2    0.000    0.000    0.000    0.000 l2.py:85(__init__)
      893    0.001    0.000    0.002    0.000 l2.py:87(i2h)
      893    0.003    0.000    0.032    0.000 l2.py:94(i2m)
        1    0.000    0.000    0.000    0.000 l2.py:97(SourceMACField)
        1    0.000    0.000    0.000    0.000 l2.py:98(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1760(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       50    0.000    0.000    0.000    0.000 lea.py:1081(__getattribute__)
        1    0.000    0.000    0.000    0.000 lea.py:1213(__add__)
        1    0.000    0.000    0.000    0.000 lea.py:138(Error)
        1    0.000    0.000    0.000    0.000 lea.py:143(_FailedRandomMC)
       12    0.000    0.000    0.000    0.000 lea.py:158(__init__)
        3    0.000    0.000    0.000    0.000 lea.py:1667(getAlea)
        3    0.000    0.000    0.000    0.000 lea.py:1712(random)
        6    0.000    0.000    0.000    0.000 lea.py:205(_parsedKwargs)
        3    0.000    0.000    0.000    0.000 lea.py:230(fromVals)
        1    0.000    0.000    0.009    0.009 lea.py:24(<module>)
        2    0.000    0.000    0.000    0.000 lea.py:246(fromSeq)
        3    0.000    0.000    0.000    0.000 lea.py:287(fromValFreqsDict)
        1    0.000    0.000    0.000    0.000 lea.py:308(boolProb)
        1    0.000    0.000    0.000    0.000 lea.py:32(Lea)
        1    0.000    0.000    0.000    0.000 lea.py:356(interval)
        6    0.000    0.000    0.000    0.000 lea.py:738(coerce)
        1    0.000    0.000    0.010    0.010 leaf.py:24(<module>)
        1    0.000    0.000    0.000    0.000 leaf.py:28(die)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        1    0.000    0.000    0.033    0.033 legend.py:23(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:164(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:216(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:220(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:364(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:377(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:389(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:393(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:501(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:505(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:565(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:569(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:589(HandlerPolyCollection)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1790(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       66    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       66    0.000    0.000    0.002    0.000 linecache.py:15(getline)
       66    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
       22    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 lines.py:1503(VertexSelector)
        1    0.000    0.000    0.001    0.001 lines.py:236(Line2D)
        1    0.000    0.000    0.010    0.010 lines.py:4(<module>)
        1    0.000    0.000    0.001    0.001 linux.py:107(get_working_if)
        1    0.000    0.000    0.000    0.000 linux.py:286(get_if)
        1    0.000    0.000    0.000    0.000 linux.py:322(L3PacketSocket)
        1    0.000    0.000    0.000    0.000 linux.py:419(L2Socket)
        1    0.000    0.000    0.000    0.000 linux.py:464(L2ListenSocket)
        1    0.000    0.000    0.010    0.010 linux.py:8(<module>)
        1    0.000    0.000    0.000    0.000 linux.py:93(get_if_list)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:341(_replace_encoding)
        6    0.000    0.000    0.000    0.000 locale.py:375(normalize)
       24    0.000    0.000    0.000    0.000 locale.py:627(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        1    0.002    0.002    0.018    0.018 machar.py:116(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.019    0.019 machar.py:98(__init__)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.002    0.002 markers.py:105(MarkerStyle)
        1    0.000    0.000    0.002    0.002 markers.py:84(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1074(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1081(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:109(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1264(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1311(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1320(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1327(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1331(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1372(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1375(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1408(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1434(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1441(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1448(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(List)
        1    0.000    0.000    0.011    0.011 mathtext.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1616(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:163(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1727(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1801(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1818(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1829(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1838(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1871(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1875(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1907(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1911(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1915(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1919(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1923(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1927(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1931(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1935(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1944(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1952(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1981(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1995(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2032(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2058(Ship)
        1    0.000    0.000    0.007    0.007 mathtext.py:2222(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:243(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:2533(State)
        1    0.000    0.000    0.006    0.006 mathtext.py:2764(<lambda>)
        1    0.000    0.000    0.006    0.006 mathtext.py:2764(<listcomp>)
    10727    0.003    0.000    0.005    0.000 mathtext.py:2765(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:283(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:311(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:3215(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:3238(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:340(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:368(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:396(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:554(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:659(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:771(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:885(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:928(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:943(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:958(StixFonts)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
        1    0.000    0.000    0.000    0.000 message.py:1140(EmailMessage)
        1    0.000    0.000    0.014    0.014 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:946(MIMEPart)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        8    0.000    0.000    0.000    0.000 minidom.py:1006(_set_data)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
       16    0.000    0.000    0.000    0.000 minidom.py:113(appendChild)
        1    0.000    0.000    0.000    0.000 minidom.py:1174(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1266(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1381(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1390(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
       11    0.000    0.000    0.000    0.000 minidom.py:1511(_clear_id_cache)
        1    0.000    0.000    0.000    0.000 minidom.py:1519(Document)
        1    0.000    0.000    0.000    0.000 minidom.py:1546(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1586(appendChild)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:1614(_get_documentElement)
       10    0.000    0.000    0.000    0.000 minidom.py:1651(createElement)
        6    0.000    0.000    0.000    0.000 minidom.py:1656(createTextNode)
       16    0.000    0.000    0.000    0.000 minidom.py:284(_append_child)
       10    0.000    0.000    0.000    0.000 minidom.py:294(_in_document)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:354(__init__)
        2    0.000    0.000    0.000    0.000 minidom.py:367(_get_localName)
        4    0.000    0.000    0.000    0.000 minidom.py:376(_get_name)
        1    0.000    0.000    0.000    0.000 minidom.py:389(_set_value)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:639(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:661(Element)
       10    0.000    0.000    0.000    0.000 minidom.py:678(__init__)
        2    0.000    0.000    0.000    0.000 minidom.py:698(_ensure_attributes)
        1    0.000    0.000    0.000    0.000 minidom.py:736(setAttribute)
        1    0.000    0.000    0.000    0.000 minidom.py:765(getAttributeNode)
        1    0.000    0.000    0.000    0.000 minidom.py:775(setAttributeNode)
        1    0.000    0.000    0.000    0.000 minidom.py:913(_set_attribute_node)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        7    0.000    0.000    0.000    0.000 minidom.py:994(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mlab.py:1586(PCA)
        1    0.000    0.000    0.002    0.002 mlab.py:163(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2968(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2986(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:2992(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:2993(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3002(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:3003(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3020(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3032(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3040(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3045(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3050(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3055(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3072(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3612(GaussianKDE)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:110(NoseTester)
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1942(set_string_function)
        1    0.000    0.000    0.000    0.000 numeric.py:2365(identity)
        8    0.000    0.000    0.000    0.000 numeric.py:2667(seterr)
        8    0.000    0.000    0.000    0.000 numeric.py:2767(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2992(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2997(errstate)
        4    0.000    0.000    0.000    0.000 numeric.py:3060(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:3064(__enter__)
        4    0.000    0.000    0.000    0.000 numeric.py:3069(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:3075(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
       30    0.000    0.000    0.001    0.000 numeric.py:463(asarray)
     1852    0.002    0.000    0.006    0.000 numeric.py:534(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:76(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.004    0.004 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1207(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1256(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1358(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1600(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1716(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1744(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:292(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:336(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:415(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:494(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:706(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:873(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:980(AnchoredOffsetbox)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.004    0.004 os.py:1023(popen)
        1    0.000    0.000    0.000    0.000 os.py:1046(__init__)
        2    0.000    0.000    0.004    0.002 os.py:1049(close)
        1    0.000    0.000    0.000    0.000 os.py:1058(__enter__)
        1    0.000    0.000    0.000    0.000 os.py:1060(__exit__)
        1    0.000    0.000    0.000    0.000 os.py:216(makedirs)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       63    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
       69    0.000    0.000    0.000    0.000 os.py:796(encode)
       26    0.000    0.000    0.000    0.000 os.py:800(decode)
        3    0.000    0.000    0.000    0.000 os.py:814(getenv)
        1    0.000    0.000    0.000    0.000 os.py:851(fsencode)
     9822    0.272    0.000    0.630    0.000 packet.py:102(do_init_fields)
        1    0.000    0.000    0.000    0.000 packet.py:1066(NoPayload)
9822/9821    0.035    0.000    0.046    0.000 packet.py:1067(__new__)
     9822    0.002    0.000    0.002    0.000 packet.py:1073(__init__)
     3572    0.001    0.000    0.001    0.000 packet.py:1081(add_underlayer)
     3572    0.001    0.000    0.001    0.000 packet.py:1085(copy)
      893    0.000    0.000    0.000    0.000 packet.py:1093(do_build)
      893    0.000    0.000    0.000    0.000 packet.py:1097(build_padding)
      893    0.000    0.000    0.000    0.000 packet.py:1099(build_done)
    80368    0.060    0.000    0.060    0.000 packet.py:1107(setfieldval)
        1    0.000    0.000    0.000    0.000 packet.py:1157(Raw)
        1    0.000    0.000    0.000    0.000 packet.py:1175(Padding)
    41976    0.022    0.000    0.022    0.000 packet.py:118(get_field)
       50    0.000    0.000    0.000    0.000 packet.py:1193(bind_bottom_up)
       50    0.000    0.000    0.000    0.000 packet.py:1200(bind_top_down)
       50    0.000    0.000    0.000    0.000 packet.py:1206(bind_layers)
4465/3572    0.022    0.000    0.071    0.000 packet.py:122(add_payload)
     4465    0.006    0.000    0.026    0.000 packet.py:144(add_underlayer)
4465/3572    0.120    0.000    0.988    0.000 packet.py:148(copy)
    33044    0.027    0.000    0.027    0.000 packet.py:165(getfieldval)
     9823    0.016    0.000    0.021    0.000 packet.py:186(getfield_and_val)
     9823    0.021    0.000    0.047    0.000 packet.py:195(__getattr__)
87510/80366    0.120    0.000    0.180    0.000 packet.py:203(setfieldval)
   178589    0.265    0.000    0.445    0.000 packet.py:219(__setattr__)
